,labels,companies
300,3,M&MFIN
301,3,M&M
114,3,DABUR
35,3,ASTRAL
260,3,JUBLFOOD
307,3,MARICO
308,3,MARUTI
204,3,ICICIBANK
32,3,ASIANPAINT
201,3,HONAUT
75,3,BOSCHLTD
